2192581	1502-1245	0	3410	-1	A0A8H7B8Y1|unreviewed|Amino|k147_298958|-|150|1.071e-39|1|258|1502|1502[1502]:258[258]:1245[1245]
163921	5+936	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_2027888|+|187|7.79e-51|1|5|940|5[5]:940[940]:936[936]
1923250	525-216	0	347	-1	A0A067T6L6|unreviewed|Hydrophobin|taxID:685588|k147_1916622|-|32|0.0003558|1|310|525|525[525]:310[310]:216[216]
3099741	852-597	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_611920|-|66|2.071e-14|1|256|852|852[852]:256[256]:597[597]
2631951	411+591	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1534452|+|60|1.325e-12|1|411|1001|411[411]:1001[1001]:591[591]
2965164	1160-1161	0	1980	-1	A0A8H7XW47|unreviewed|GMC_OxRdtase_N|k147_1067223|-|113|1.472e-28|1|0|1160|1160[1160]:0[0]:1161[1161]
501124	229+234	0	3996	1	A0A4T0RYF0|unreviewed|Hydrophobin|taxID:1708541|k147_1738272|+|33|0.0001779|1|229|462|229[229]:462[462]:234[234]
824280	296-180	0	1301	-1	A8PFS2|unreviewed|Hydrophobin|taxID:240176|k147_1971268|-|32|0.0003558|1|117|296|296[296]:117[117]:180[180]
1604819	9+660	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_276975|+|67|1.036e-14|1|9|668|9[9]:668[668]:660[660]
3313612	594-303	0	4671	-1	A0A409YP78|unreviewed|Hydrophobin|taxID:181874|k147_1078665|-|35|4.447e-05|1|292|594|594[594]:292[292]:303[303]
2994081	1318-1242	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_2317097|-|113|1.472e-28|1|77|1318|1318[1318]:77[77]:1242[1242]
511610	1338-774	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_1097494|-|106|1.884e-26|1|565|1338|1338[1338]:565[565]:774[774]
1202749	38+1149	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3819947|+|253|1.056e-70|1|38|1186|38[38]:1186[1186]:1149[1149]
2301386	349-255	0	1674	-1	A0A1G4BHL0|unreviewed|Fungal|k147_1532724|-|35|4.447e-05|1|95|349|349[349]:95[95]:255[255]
2434739	19+597	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2544655|+|55|4.241e-11|1|19|615|19[19]:615[615]:597[597]
1158657	152-147	0	3946	-1	A0A0C9UH44|unreviewed|Hydrophobin|taxID:990650|k147_918118|-|33|0.0001779|1|6|152|152[152]:6[6]:147[147]
2012652	72+219	0	3429	1	A0A0C2ZSY1|unreviewed|Hydrophobin|taxID:1036808|k147_2493132|+|33|0.0001779|1|72|290|72[72]:290[290]:219[219]
1661487	835-600	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_72239|-|62|3.314e-13|1|236|835|835[835]:236[236]:600[600]
2789743	100+1083	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_3850875|+|167|8.169e-45|1|100|1182|100[100]:1182[1182]:1083[1083]
601908	166+651	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_265809|+|37|1.112e-05|1|166|816|166[166]:816[816]:651[651]
1723155	4+687	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_3570567|+|47|1.086e-08|1|4|690|4[4]:690[690]:687[687]
1078978	590-588	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3517638|-|66|2.071e-14|1|3|590|590[590]:3[3]:588[588]
1191529	679-132	0	4411	-1	A0A1P8YYG5|unreviewed|Class|k147_759905|-|31|0.0007116|1|548|679|679[679]:548[548]:132[132]
516348	4147-243	0	4473	-1	A0A165VW30|unreviewed|Hydrophobin|taxID:1314782|k147_1629082|-|36|2.224e-05|1|3905|4147|4147[4147]:3905[3905]:243[243]
2582231	8+882	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_978297|+|97|9.644e-24|1|8|889|8[8]:889[889]:882[882]
1846776	923-894	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_2287318|-|161|5.228e-43|1|30|923|923[923]:30[30]:894[894]
248632	1425-1311	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_897965|-|172|2.553e-46|1|115|1425|1425[1425]:115[115]:1311[1311]
439068	157+609	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1235171|+|71|6.472e-16|1|157|765|157[157]:765[765]:609[609]
1695667	988+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1794092|+|50|1.357e-09|1|988|1599|988[988]:1599[1599]:612[612]
397981	117+144	0	486	1	A0A2V1CG96|unreviewed|Bhp2,|k147_3444994|+|31|0.0007116|1|117|260|117[117]:260[260]:144[144]
2903730	61+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3090703|+|49|2.715e-09|1|61|672|61[61]:672[672]:612[612]
106040	559+210	0	4891	1	A8NNA1|unreviewed|Hydrophobin|taxID:240176|k147_3698283|+|33|0.0001779|1|559|768|559[559]:768[768]:210[210]
1806707	182+213	0	2690	1	W3X1A5|unreviewed|Hydrophobin|taxID:1229662|k147_2382909|+|33|0.0001779|1|182|394|182[182]:394[394]:213[213]
500468	758-735	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_916257|-|51|6.786e-10|1|24|758|758[758]:24[24]:735[735]
965918	1+975	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2048481|+|160|1.046e-42|1|1|975|1[1]:975[975]:975[975]
2224822	373+255	0	1674	1	A0A1G4BHL0|unreviewed|Fungal|k147_3664675|+|33|0.0001779|1|373|627|373[373]:627[627]:255[255]
2771579	73+333	0	768	1	A0A8H4R2V1|unreviewed|Hydrophobin|taxID:84607|k147_2843505|+|31|0.0007116|1|73|405|73[73]:405[405]:333[333]
2807641	670-597	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_571640|-|67|1.036e-14|1|74|670|670[670]:74[74]:597[597]
2966561	1111-1044	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_2360798|-|173|1.276e-46|1|68|1111|1111[1111]:68[68]:1044[1044]
1760536	750-684	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3767343|-|66|2.071e-14|1|67|750|750[750]:67[67]:684[684]
2777337	5277-603	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1965143|-|70|1.294e-15|1|4675|5277|5277[5277]:4675[4675]:603[603]
1833270	700-603	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_986181|-|58|5.302e-12|1|98|700|700[700]:98[98]:603[603]
2300902	944-936	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_1649829|-|173|1.276e-46|1|9|944|944[944]:9[9]:936[936]
368841	1275+981	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2548849|+|135|3.508e-35|1|1275|2255|1275[1275]:2255[2255]:981[981]
340421	176+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_535602|+|56|2.121e-11|1|176|787|176[176]:787[787]:612[612]
612719	2273-627	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3207765|-|36|2.224e-05|1|1647|2273|2273[2273]:1647[1647]:627[627]
1953767	320-144	0	412	-1	A0A5C3L264|unreviewed|Hydrophobin|taxID:230819|k147_699345|-|33|0.0001779|1|177|320|320[320]:177[177]:144[144]
2553730	556-186	0	4113	-1	A0A0C3AIZ2|unreviewed|Hydrophobin|taxID:1036808|k147_1786123|-|32|0.0003558|1|371|556|556[556]:371[371]:186[186]
1311170	5717+1152	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3643252|+|230|8.857e-64|1|5717|6868|5717[5717]:6868[6868]:1152[1152]
714852	1144-108	0	5237	-1	E2LNR9|unreviewed|Hydrophobin|taxID:554373|k147_561414|-|32|0.0003558|1|1037|1144|1144[1144]:1037[1037]:108[108]
786370	2836-1377	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1774613|-|192|2.434e-52|1|1460|2836|2836[2836]:1460[1460]:1377[1377]
2840525	551+240	0	283	1	F8PBG6|unreviewed|Hydrophobin|taxID:578457|k147_1940350|+|34|8.895e-05|1|551|790|551[551]:790[790]:240[240]
2483570	702-537	0	572	-1	A0A4R0RCR0|unreviewed|HDc|k147_1396262|-|51|6.786e-10|1|166|702|702[702]:166[166]:537[537]
3242330	1663-1143	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_2626680|-|254|5.279e-71|1|521|1663|1663[1663]:521[521]:1143[1143]
1483638	753-528	0	572	-1	A0A4R0RCR0|unreviewed|HDc|k147_798722|-|36|2.224e-05|1|226|753|753[753]:226[226]:528[528]
1906082	344+186	0	2680	1	M2PI99|unreviewed|Hydrophobin|taxID:914234|k147_1084676|+|31|0.0007116|1|344|529|344[344]:529[529]:186[186]
839235	5007-255	0	5438	-1	A0A2K0TCD0|unreviewed|Trihydrophobin|taxID:398673|k147_276057|-|36|2.224e-05|1|4753|5007|5007[5007]:4753[4753]:255[255]
52525	684-645	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_87397|-|53|1.697e-10|1|40|684|684[684]:40[40]:645[645]
2870782	1050-618	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_77052|-|59|2.651e-12|1|433|1050|1050[1050]:433[433]:618[618]
2280514	747-237	0	2863	-1	A0A084B4E0|unreviewed|Trihydrophobin|taxID:1280523|k147_2344448|-|34|8.895e-05|1|511|747|747[747]:511[511]:237[237]
1443960	412+606	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3831758|+|62|3.314e-13|1|412|1017|412[412]:1017[1017]:606[606]
1850254	441+162	0	4096	1	A7LNX0|unreviewed|Hydrophobin|taxID:29875|k147_3521507|+|32|0.0003558|1|441|602|441[441]:602[602]:162[162]
448078	499+1131	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_1416327|+|166|1.634e-44|1|499|1629|499[499]:1629[1629]:1131[1131]
693856	1215-1215	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2664898|-|268|3.222e-75|1|1|1215|1215[1215]:1[1]:1215[1215]
96920	1105-1035	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2519218|-|130|1.123e-33|1|71|1105|1105[1105]:71[71]:1035[1035]
755416	632-612	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2521251|-|57|1.06e-11|1|21|632|632[632]:21[21]:612[612]
1863768	278+585	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3118135|+|42|3.475e-07|1|278|862|278[278]:862[862]:585[585]
3046125	113+153	0	2326	1	A8HK20|unreviewed|Hydrophobin|taxID:71150|k147_3694779|+|32|0.0003558|1|113|265|113[113]:265[265]:153[153]
2506299	607-600	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_762766|-|84|7.9e-20|1|8|607|607[607]:8[8]:600[600]
1746480	53+651	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_58987|+|53|1.697e-10|1|53|703|53[53]:703[703]:651[651]
857064	67+273	0	3999	1	A0A550BV36|unreviewed|Hydrophobin|taxID:97359|k147_3457194|+|31|0.0007116|1|67|339|67[67]:339[339]:273[273]
1647325	1312-168	0	2061	-1	A0A0C2Y2S1|unreviewed|Hydrophobin|taxID:686832|k147_1239418|-|35|4.447e-05|1|1145|1312|1312[1312]:1145[1145]:168[168]
1200486	31+570	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_998761|+|52|3.393e-10|1|31|600|31[31]:600[600]:570[570]
671839	6+1212	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_3827662|+|166|1.634e-44|1|6|1217|6[6]:1217[1217]:1212[1212]
1913981	449+615	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_795381|+|61|6.627e-13|1|449|1063|449[449]:1063[1063]:615[615]
1986066	199+630	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2244509|+|60|1.325e-12|1|199|828|199[199]:828[828]:630[630]
1914918	1176-1176	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_384364|-|179|1.994e-48|1|1|1176|1176[1176]:1[1]:1176[1176]
914091	6+546	0	572	1	A0A4R0RCR0|unreviewed|HDc|k147_1256298|+|66|2.071e-14|1|6|551|6[6]:551[551]:546[546]
2294438	1032-915	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2762631|-|166|1.634e-44|1|118|1032|1032[1032]:118[118]:915[915]
2745921	1616-162	0	4298	-1	A0A0W0EXC7|unreviewed|Hydrophobin|taxID:221103|k147_2887943|-|31|0.0007116|1|1455|1616|1616[1616]:1455[1455]:162[162]
767043	1427-144	0	4746	-1	A0A0D2A3Q2|unreviewed|Hydrophobin|taxID:253628|k147_1822957|-|33|0.0001779|1|1284|1427|1427[1427]:1284[1284]:144[144]
3343398	846-714	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_1329812|-|104|7.534e-26|1|133|846|846[846]:133[133]:714[714]
547909	186+1047	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_1763657|+|211|4.643e-58|1|186|1232|186[186]:1232[1232]:1047[1047]
2835228	410-189	0	5145	-1	A0A0D0CRL7|unreviewed|Hydrophobin|taxID:930991|k147_527931|-|32|0.0003558|1|222|410|410[410]:222[222]:189[189]
1830811	559-558	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_515653|-|59|2.651e-12|1|2|559|559[559]:2[2]:558[558]
379340	1136-615	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2202292|-|48|5.429e-09|1|522|1136|1136[1136]:522[522]:615[615]
3479582	46+885	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_3400426|+|136|1.754e-35|1|46|930|46[46]:930[930]:885[885]
1517656	94+651	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2403797|+|42|3.475e-07|1|94|744|94[94]:744[744]:651[651]
2221117	177+177	0	4421	1	A0A439DIC4|unreviewed|Hydrophobin|taxID:363999|k147_432258|+|32|0.0003558|1|177|353|177[177]:353[353]:177[177]
3074679	271-186	0	2680	-1	M2PI99|unreviewed|Hydrophobin|taxID:914234|k147_3358656|-|32|0.0003558|1|86|271|271[271]:86[86]:186[186]
2406511	1452-927	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2705506|-|122|2.874e-31|1|526|1452|1452[1452]:526[526]:927[927]
1749230	77+888	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3702856|+|45|4.343e-08|1|77|964|77[77]:964[964]:888[888]
2475483	11+894	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_2860659|+|179|1.994e-48|1|11|904|11[11]:904[904]:894[894]
2384491	4+1143	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_638096|+|333|8.733e-95|1|4|1146|4[4]:1146[1146]:1143[1143]
2064362	69+198	0	738	1	A0A409Y855|unreviewed|Hydrophobin|taxID:231916|k147_2520958|+|31|0.0007116|1|69|266|69[69]:266[266]:198[198]
738840	1090-654	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3862999|-|55|4.241e-11|1|437|1090|1090[1090]:437[437]:654[654]
959988	841-183	0	5096	-1	A0A2A9PH53|unreviewed|Hydrophobin|taxID:268505|k147_986038|-|31|0.0007116|1|659|841|841[841]:659[659]:183[183]
1738361	356-240	0	1461	-1	A0A8H5XL93|unreviewed|Hydrophobin|taxID:48507|k147_1934690|-|31|0.0007116|1|117|356|356[356]:117[117]:240[240]
1187444	1098+615	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_640007|+|59|2.651e-12|1|1098|1712|1098[1098]:1712[1712]:615[615]
2537774	33+171	0	448	1	B0DP52|unreviewed|Hydrophobin|taxID:486041|k147_2952355|+|31|0.0007116|1|33|203|33[33]:203[203]:171[171]
1735207	1+615	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1579937|+|57|1.06e-11|1|1|615|1[1]:615[615]:615[615]
362425	23+1005	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3954619|+|218|3.628e-60|1|23|1027|23[23]:1027[1027]:1005[1005]
3183652	358+192	0	2679	1	K5W3Y9|unreviewed|Hydrophobin|taxID:597362|k147_4063558|+|33|0.0001779|1|358|549|358[358]:549[549]:192[192]
1112916	4210+1050	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_3771232|+|159|2.091e-42|1|4210|5259|4210[4210]:5259[5259]:1050[1050]
374794	514-165	0	3604	-1	A0A0C9UE37|unreviewed|Hydrophobin|taxID:990650|k147_2434232|-|32|0.0003558|1|350|514|514[514]:350[350]:165[165]
3219307	269-219	0	3305	-1	A0A4Q2D8E0|unreviewed|Hydrophobin|taxID:2316362|k147_381450|-|31|0.0007116|1|51|269|269[269]:51[51]:219[219]
914894	671-612	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_492320|-|61|6.627e-13|1|60|671|671[671]:60[60]:612[612]
507744	291-165	0	3383	-1	A0A1B8AAU1|unreviewed|Cerato-ulmin|taxID:36050|k147_1330732|-|31|0.0007116|1|127|291|291[291]:127[127]:165[165]
127304	2+561	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_655958|+|56|2.121e-11|1|2|562|2[2]:562[562]:561[561]
712030	259+1215	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_2146823|+|250|8.446e-70|1|259|1473|259[259]:1473[1473]:1215[1215]
958410	2892-1494	0	5219	-1	A0A8H5LYN2|unreviewed|COesterase|k147_751764|-|75|4.045e-17|1|1399|2892|2892[2892]:1399[1399]:1494[1494]
1974541	6+900	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_2766726|+|171|5.105e-46|1|6|905|6[6]:905[905]:900[900]
3396886	649-624	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3062353|-|63|1.657e-13|1|26|649|649[649]:26[26]:624[624]
1611521	15+1257	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_573953|+|102|3.014e-25|1|15|1271|15[15]:1271[1271]:1257[1257]
2379769	17+1017	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3395871|+|192|2.434e-52|1|17|1033|17[17]:1033[1033]:1017[1017]
416025	1632-213	0	3307	-1	A0A4Q9P5L8|unreviewed|Hydrophobin|taxID:114155|k147_2926357|-|35|4.447e-05|1|1420|1632|1632[1632]:1420[1420]:213[213]
1847464	246-192	0	1413	-1	A0A2P2HRD5|unreviewed|Hydrophobin|taxID:1392242|k147_2991799|-|33|0.0001779|1|55|246|246[246]:55[55]:192[192]
1810394	5+873	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2443338|+|184|6.232e-50|1|5|877|5[5]:877[877]:873[873]
1116363	1471-216	0	2665	-1	A0A8J5NLW2|unreviewed|Hydrophobin|taxID:485398|k147_3303355|-|32|0.0003558|1|1256|1471|1471[1471]:1256[1256]:216[216]
2232387	17+207	0	3465	1	A0A2R6QEY6|unreviewed|Hydrophobin|taxID:98765|k147_3668751|+|31|0.0007116|1|17|223|17[17]:223[223]:207[207]
2808864	539-462	0	572	-1	A0A4R0RCR0|unreviewed|HDc|k147_337010|-|50|1.357e-09|1|78|539|539[539]:78[78]:462[462]
2211751	745-180	0	565	-1	A0A409VRL5|unreviewed|Hydrophobin|taxID:231916|k147_720836|-|32|0.0003558|1|566|745|745[745]:566[566]:180[180]
2428854	48+1056	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_3010966|+|158|4.182e-42|1|48|1103|48[48]:1103[1103]:1056[1056]
399057	1733-183	0	5014	-1	A0A4Q2DJ55|unreviewed|Hydrophobin|taxID:2316362|k147_920432|-|33|0.0001779|1|1551|1733|1733[1733]:1551[1551]:183[183]
247376	114+255	0	1674	1	A0A1G4BHL0|unreviewed|Fungal|k147_1366943|+|33|0.0001779|1|114|368|114[114]:368[368]:255[255]
1755402	733-606	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2178875|-|71|6.472e-16|1|128|733|733[733]:128[128]:606[606]
842883	766-765	0	644	-1	A0A0G4NNA7|unreviewed|MSC1|k147_1804996|-|32|0.0003558|1|2|766|766[766]:2[2]:765[765]
2202606	656-603	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3417894|-|66|2.071e-14|1|54|656|656[656]:54[54]:603[603]
2913140	2+1110	0	943	1	A0A8H5F0J4|unreviewed|Tubulin|k147_42555|+|317|5.723e-90|1|2|1111|2[2]:1111[1111]:1110[1110]
3097984	252+657	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_786433|+|41|6.949e-07|1|252|908|252[252]:908[908]:657[657]
3380043	2402-1350	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_821452|-|205|2.972e-56|1|1053|2402|2402[2402]:1053[1053]:1350[1350]
3058246	1479+657	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_706471|+|104|7.534e-26|1|1479|2135|1479[1479]:2135[2135]:657[657]
2375047	325-186	0	2680	-1	M2PI99|unreviewed|Hydrophobin|taxID:914234|k147_2511797|-|34|8.895e-05|1|140|325|325[325]:140[140]:186[186]
333608	211+603	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3821922|+|68|5.178e-15|1|211|813|211[211]:813[813]:603[603]
2977812	1050-609	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2366882|-|59|2.651e-12|1|442|1050|1050[1050]:442[442]:609[609]
1825223	333-159	0	2556	-1	A0A8K0J0P6|unreviewed|Hydrophobin|taxID:83212|k147_1805091|-|31|0.0007116|1|175|333|333[333]:175[175]:159[159]
2936288	81+480	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_3694379|+|70|1.294e-15|1|81|560|81[81]:560[560]:480[480]
3159510	429+255	0	132	1	A0A135URV2|unreviewed|Fungal|k147_3168799|+|32|0.0003558|1|429|683|429[429]:683[683]:255[255]
1667178	977-978	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_3775767|-|138|4.386e-36|1|0|977|977[977]:0[0]:978[978]
1740470	3407-606	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1818216|-|58|5.302e-12|1|2802|3407|3407[3407]:2802[2802]:606[606]
1338981	829-717	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_3011721|-|93|1.543e-22|1|113|829|829[829]:113[113]:717[717]
1121204	1557+837	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3658101|+|53|1.697e-10|1|1557|2393|1557[1557]:2393[2393]:837[837]
2257938	216+105	0	2299	1	A0A5M3MXU8|unreviewed|Hydrophobin|taxID:741705|k147_1392207|+|36|2.224e-05|1|216|320|216[216]:320[320]:105[105]
140503	283+660	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_252155|+|75|4.045e-17|1|283|942|283[283]:942[942]:660[660]
625996	152+1143	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_2686641|+|259|1.65e-72|1|152|1294|152[152]:1294[1294]:1143[1143]
778724	1003-999	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2064533|-|141|5.482e-37|1|5|1003|1003[1003]:5[5]:999[999]
2954015	381+948	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_1237890|+|82|3.16e-19|1|381|1328|381[381]:1328[1328]:948[948]
1417784	48+1350	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2525540|+|262|2.062e-73|1|48|1397|48[48]:1397[1397]:1350[1350]
744687	199+615	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1987490|+|59|2.651e-12|1|199|813|199[199]:813[813]:615[615]
2686814	3531-561	0	572	-1	A0A4R0RCR0|unreviewed|HDc|k147_1035877|-|87|9.875e-21|1|2971|3531|3531[3531]:2971[2971]:561[561]
1325243	448+171	0	2934	1	A0A165SAN1|unreviewed|Hydrophobin|taxID:1314782|k147_596295|+|34|8.895e-05|1|448|618|448[448]:618[618]:171[171]
2364886	623-219	0	2233	-1	A0A0C3DE28|unreviewed|Hydrophobin|taxID:1036808|k147_333146|-|31|0.0007116|1|405|623|623[623]:405[405]:219[219]
1420182	265+162	0	682	1	T5AKV1|unreviewed|Hydrophobin|k147_823355|+|39|2.78e-06|1|265|426|265[265]:426[426]:162[162]
1085406	1262-609	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_407891|-|58|5.302e-12|1|654|1262|1262[1262]:654[654]:609[609]
3322693	806-210	0	5138	-1	A0A0C3E8V7|unreviewed|Hydrophobin|taxID:1036808|k147_1612547|-|31|0.0007116|1|597|806|806[806]:597[597]:210[210]
830712	20+1011	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_1915945|+|186|1.558e-50|1|20|1030|20[20]:1030[1030]:1011[1011]
1196992	161+615	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1701581|+|64|8.284e-14|1|161|775|161[161]:775[775]:615[615]
446681	632+1164	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_651596|+|250|8.446e-70|1|632|1795|632[632]:1795[1795]:1164[1164]
1360858	1+1221	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_2554138|+|174|6.382e-47|1|1|1221|1[1]:1221[1221]:1221[1221]
590861	1190-1191	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2257294|-|233|1.107e-64|1|0|1190|1190[1190]:0[0]:1191[1191]
2716945	107+1404	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_698961|+|192|2.434e-52|1|107|1510|107[107]:1510[1510]:1404[1404]
3265574	15+687	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_2052725|+|93|1.543e-22|1|15|701|15[15]:701[701]:687[687]
1883859	621+666	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_2717522|+|117|9.197e-30|1|621|1286|621[621]:1286[1286]:666[666]
1728630	984-945	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2047847|-|107|9.418e-27|1|40|984|984[984]:40[40]:945[945]
1217417	273+1383	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_1360458|+|267|6.444e-75|1|273|1655|273[273]:1655[1655]:1383[1383]
2642726	1792-1476	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1011853|-|222|2.267e-61|1|317|1792|1792[1792]:317[317]:1476[1476]
2730958	38+1344	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_3820152|+|209|1.857e-57|1|38|1381|38[38]:1381[1381]:1344[1344]
2497173	248+636	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3692933|+|62|3.314e-13|1|248|883|248[248]:883[883]:636[636]
2910658	36+567	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3446482|+|64|8.284e-14|1|36|602|36[36]:602[602]:567[567]
45047	2+1158	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_4018476|+|351|3.331e-100|1|2|1159|2[2]:1159[1159]:1158[1158]
748954	214+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3868219|+|61|6.627e-13|1|214|825|214[214]:825[825]:612[612]
672907	7+231	0	4841	1	A0A409XTU0|unreviewed|Hydrophobin|taxID:93625|k147_655931|+|31|0.0007116|1|7|237|7[7]:237[237]:231[231]
