,id,degree,betweenness,name,Domain,Phylum,Class,Order,Family,Genus,Species,Confidence,Supergroup,Superclade,Kingdom,shape,color,size,label,group
b15f14c300e104d74351c18f62980903,b15f14c300e104d74351c18f62980903,3,29.60876623,b15f14c300e104d74351c18f62980903,Eukaryota,NA,NA,NA,NA,NA,NA,0.999714953,Opisthokonta,Nucletmycea,Fungi,triangle,red,12,Unidentified Fungus,
00dbd1c70b0a2c93da726bb252c548af,00dbd1c70b0a2c93da726bb252c548af,2,0,00dbd1c70b0a2c93da726bb252c548af,Eukaryota,NA,NA,NA,Aspergillaceae,NA,NA,0.772004431,Opisthokonta,Nucletmycea,Fungi,triangle,red,8,Unidentified Fungus,
8f001c3bab6ce56a599acd2550ec146a,8f001c3bab6ce56a599acd2550ec146a,3,12.31471861,8f001c3bab6ce56a599acd2550ec146a,Eukaryota,NA,NA,NA,Aspergillaceae,Penicillium,Penicillium chrysogenum,0.782055714,Opisthokonta,Nucletmycea,Fungi,triangle,red,12,Penicillium chrysogenum,Methane Balance Fungi
c93a1579a80b94640501b2de4da38645,c93a1579a80b94640501b2de4da38645,3,24.4049062,c93a1579a80b94640501b2de4da38645,Eukaryota,NA,NA,NA,Aspergillaceae,NA,NA,0.810573073,Opisthokonta,Nucletmycea,Fungi,triangle,red,12,Aspergillaceae,
32bda0dd46d7ff44c4a49c93a31b15b1,32bda0dd46d7ff44c4a49c93a31b15b1,11,855.9150072,32bda0dd46d7ff44c4a49c93a31b15b1,Eukaryota,NA,NA,NA,Cladosporiaceae,NA,NA,0.730543348,Opisthokonta,Nucletmycea,Fungi,triangle,red,44,Cladosporiaceae,
5aaa256d38ce7667fb28a0d798967ca0,5aaa256d38ce7667fb28a0d798967ca0,7,242.676443,5aaa256d38ce7667fb28a0d798967ca0,Eukaryota,NA,NA,NA,Apiosporaceae,Arthrinium,uncultured Xylariales,0.839684163,Opisthokonta,Nucletmycea,Fungi,triangle,red,28,Arthrinium sp.,
b4e9bef6c63299d4e194c831529f5054,b4e9bef6c63299d4e194c831529f5054,6,324.4344877,b4e9bef6c63299d4e194c831529f5054,Eukaryota,NA,NA,NA,Nectriaceae,Fusarium,Fusarium oxysporum,0.839257575,Opisthokonta,Nucletmycea,Fungi,triangle,red,24,Fusarium oxysporum,Methane Balance Fungi
1d0e79793c97b76437f390a7ad830b84,1d0e79793c97b76437f390a7ad830b84,2,47.2478355,1d0e79793c97b76437f390a7ad830b84,Eukaryota,NA,NA,NA,Bulleribasidiaceae,Derxomyces,uncultured fungus,0.765259738,Opisthokonta,Nucletmycea,Fungi,triangle,red,8,Derxomyces sp.,Methane Balance Fungi
a2b93c67acbca9663434b5c368142f5b,a2b93c67acbca9663434b5c368142f5b,4,144.8247835,a2b93c67acbca9663434b5c368142f5b,Eukaryota,NA,NA,NA,Bulleribasidiaceae,Derxomyces,uncultured eukaryote,0.766055537,Opisthokonta,Nucletmycea,Fungi,triangle,red,16,Derxomyces sp.,Methane Balance Fungi
6d57d1f0637826d146af41b09f7786a7,6d57d1f0637826d146af41b09f7786a7,3,136.3814214,6d57d1f0637826d146af41b09f7786a7,Eukaryota,NA,NA,NA,NA,NA,NA,1,Opisthokonta,Nucletmycea,NA,triangle,red,12,Unidentified Fungus,
c50e49ca8a0ad76bb743f9851deb3fce,c50e49ca8a0ad76bb743f9851deb3fce,10,573.2133117,c50e49ca8a0ad76bb743f9851deb3fce,Eukaryota,NA,NA,NA,Suillaceae,Suillus,Suillus lakei,0.999947932,Opisthokonta,Nucletmycea,Fungi,triangle,red,40,Suillus lakei,Fungi Keystone Hub
2470aed2749f3005ec92c69f39a53282,2470aed2749f3005ec92c69f39a53282,8,214.6576479,2470aed2749f3005ec92c69f39a53282,Eukaryota,NA,NA,NA,Suillaceae,Suillus,Suillus lakei,0.999334671,Opisthokonta,Nucletmycea,Fungi,triangle,red,32,Suillus lakei,Fungi Keystone Hub
51aad30d94bb201be572c03b92cae95f,51aad30d94bb201be572c03b92cae95f,4,29.77637085,51aad30d94bb201be572c03b92cae95f,Eukaryota,NA,NA,NA,Suillaceae,Suillus,Suillus lakei,0.999952038,Opisthokonta,Nucletmycea,Fungi,triangle,red,16,Suillus lakei,Fungi Keystone Hub
8bde2f92bcb128331ed7aca744682740,8bde2f92bcb128331ed7aca744682740,8,362.4863997,8bde2f92bcb128331ed7aca744682740,Eukaryota,NA,NA,NA,Nectriaceae,Fusarium,Fusarium solani,0.999334671,Opisthokonta,Nucletmycea,Fungi,triangle,red,32,Fusarium solani,Methane Balance Fungi
633d277640fd94163558128525e53b23,633d277640fd94163558128525e53b23,3,81.85927128,633d277640fd94163558128525e53b23,Eukaryota,NA,NA,NA,Moniliellaceae,Moniliella,Moniliella mellis,0.999998171,Opisthokonta,Nucletmycea,Fungi,triangle,red,12,Moniliella mellis,Methane Balance Fungi
b78259a591e4e52401899ff1c607df48,b78259a591e4e52401899ff1c607df48,8,593.605303,b78259a591e4e52401899ff1c607df48,Eukaryota,NA,NA,NA,Malasseziaceae,Malassezia,uncultured fungus,0.775393126,Opisthokonta,Nucletmycea,Fungi,triangle,red,32,Malassezia sp.,Fungi Keystone Hub
14d3c3dc896cb2ee514a2218adf4e94d,14d3c3dc896cb2ee514a2218adf4e94d,4,77.95602453,14d3c3dc896cb2ee514a2218adf4e94d,Eukaryota,NA,NA,NA,Malasseziaceae,NA,NA,0.999999084,Opisthokonta,Nucletmycea,Fungi,triangle,red,16,Malasseziaceae,Fungi Keystone Hub
413b0ce27a0da1c2e9f7c10ecd6f40a4,413b0ce27a0da1c2e9f7c10ecd6f40a4,2,80.18344156,413b0ce27a0da1c2e9f7c10ecd6f40a4,Eukaryota,NA,NA,NA,Saccharomycetaceae,Saccharomyces,Saccharomyces cerevisiae (baker's yeast),0.844157385,Opisthokonta,Nucletmycea,Fungi,triangle,red,8,Saccharomyces cerevisiae,
