250281	61+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3090703_flag_1_multi_1_0000_len_1337_157567|+|49|2.715e-09|1|61|672|61[61]:672[672]:612[612]
193185	373+255	0	1674	1	A0A1G4BHL0|unreviewed|Fungal|k147_3664675_flag_1_multi_2_7987_len_1200_103224|+|33|0.0001779|1|373|627|373[373]:627[627]:255[255]
224898	682+633	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_24280_flag_1_multi_2_0000_len_1316_105052|+|52|3.393e-10|1|682|1314|682[682]:1314[1314]:633[633]
103116	38+1344	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_3820152_flag_1_multi_4_0000_len_1519_7085|+|209|1.857e-57|1|38|1381|38[38]:1381[1381]:1344[1344]
241817	1092+1389	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_619842_flag_1_multi_23_9506_len_6667_139966|+|292|1.92e-82|1|1092|2480|1092[1092]:2480[2480]:1389[1389]
230876	273+1383	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_1360458_flag_1_multi_6_0000_len_1999_43101|+|267|6.444e-75|1|273|1655|273[273]:1655[1655]:1383[1383]
231161	104+1011	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_2361162_flag_1_multi_9_0000_len_1462_52221|+|190|9.738e-52|1|104|1114|104[104]:1114[1114]:1011[1011]
20051	85+933	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_1616438_flag_1_multi_5_0000_len_1101_135074|+|214|5.804e-59|1|85|1017|85[85]:1017[1017]:933[933]
102591	937+171	0	4478	1	A0A1M2VCQ2|unreviewed|Hydrophobin|taxID:154538|k147_175502_flag_0_multi_9_9270_len_1627_243564|+|34|8.895e-05|1|937|1107|937[937]:1107[1107]:171[171]
242335	1118-906	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_505302_flag_1_multi_7_0000_len_1119_156542|-|198|3.804e-54|1|213|1118|1118[1118]:213[213]:906[906]
118882	7+1161	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_823573_flag_0_multi_7_9952_len_2218_5039|+|239|1.73e-66|1|7|1167|7[7]:1167[1167]:1161[1161]
83504	924+1251	0	3410	1	A0A8H7B8Y1|unreviewed|Amino|k147_1793830_flag_1_multi_9_0000_len_2764_139338|+|139|2.193e-36|1|924|2174|924[924]:2174[2174]:1251[1251]
175053	499+1131	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_1416327_flag_1_multi_3_0000_len_1633_29558|+|166|1.634e-44|1|499|1629|499[499]:1629[1629]:1131[1131]
183977	1484-603	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_776949_flag_0_multi_8_0000_len_2983_61847|-|63|1.657e-13|1|882|1484|1484[1484]:882[882]:603[603]
70863	441+162	0	4096	1	A7LNX0|unreviewed|Hydrophobin|taxID:29875|k147_3521507_flag_1_multi_7_0000_len_1967_241384|+|32|0.0003558|1|441|602|441[441]:602[602]:162[162]
54567	107+1404	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_698961_flag_1_multi_4_0000_len_1518_226470|+|192|2.434e-52|1|107|1510|107[107]:1510[1510]:1404[1404]
156139	1185+606	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1452573_flag_1_multi_4_0000_len_2053_184147|+|55|4.241e-11|1|1185|1790|1185[1185]:1790[1790]:606[606]
62546	2112-1050	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_3518600_flag_0_multi_159_0000_len_3804_228519|-|207|7.429e-57|1|1063|2112|2112[2112]:1063[1063]:1050[1050]
112788	412+606	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3831758_flag_1_multi_8_9158_len_2523_63310|+|62|3.314e-13|1|412|1017|412[412]:1017[1017]:606[606]
45142	2+1110	0	943	1	A0A8H5F0J4|unreviewed|Tubulin|k147_42555_flag_1_multi_7_0000_len_1119_178149|+|317|5.723e-90|1|2|1111|2[2]:1111[1111]:1110[1110]
105236	812-666	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_2542555_flag_0_multi_1_0000_len_1431_74925|-|117|9.197e-30|1|147|812|812[812]:147[147]:666[666]
174668	344+957	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_473483_flag_1_multi_7_0000_len_1327_17238|+|216|1.451e-59|1|344|1300|344[344]:1300[1300]:957[957]
151528	888-618	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_301281_flag_1_multi_2_0000_len_1007_36595|-|53|1.697e-10|1|271|888|888[888]:271[271]:618[618]
38940	1094-1047	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_2111204_flag_0_multi_19_9962_len_2747_232964|-|202|2.377e-55|1|48|1094|1094[1094]:48[48]:1047[1047]
59212	1594-1272	0	2494	-1	A0A8J2N5C9|unreviewed|GMC_OxRdtase_N|k147_204223_flag_1_multi_4_0000_len_1801_121831|-|105|3.767e-26|1|323|1594|1594[1594]:323[323]:1272[1272]
223092	1160-1161	0	1980	-1	A0A8H7XW47|unreviewed|GMC_OxRdtase_N|k147_1067223_flag_1_multi_4_0000_len_1212_47260|-|113|1.472e-28|1|0|1160|1160[1160]:0[0]:1161[1161]
223992	1651+633	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3893403_flag_1_multi_6_0000_len_2649_76060|+|55|4.241e-11|1|1651|2283|1651[1651]:2283[2283]:633[633]
38052	17+1017	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3395871_flag_1_multi_2_0000_len_1099_204548|+|192|2.434e-52|1|17|1033|17[17]:1033[1033]:1017[1017]
126129	265-153	0	4307	-1	A0A1M2VBT3|unreviewed|Hydrophobin|taxID:154538|k147_1054266_flag_1_multi_10_0000_len_4954_236943|-|31|0.0007116|1|113|265|265[265]:113[113]:153[153]
2371	390+597	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2542789_flag_1_multi_4_0000_len_1036_75872|+|61|6.627e-13|1|390|986|390[390]:986[986]:597[597]
190966	0+591	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3355310_flag_0_multi_26_0000_len_1245_32216|+|64|8.284e-14|1|0|590|0[0]:590[590]:591[591]
246159	1502-1245	0	3410	-1	A0A8H7B8Y1|unreviewed|Amino|k147_298958_flag_1_multi_7_0000_len_2030_25663|-|150|1.071e-39|1|258|1502|1502[1502]:258[258]:1245[1245]
251904	1238-1143	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_3103824_flag_1_multi_3_0000_len_1240_209503|-|239|1.73e-66|1|96|1238|1238[1238]:96[96]:1143[1143]
132945	1481-1359	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_869827_flag_1_multi_4_0000_len_1905_201776|-|189|1.948e-51|1|123|1481|1481[1481]:123[123]:1359[1359]
8664	733-606	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2178875_flag_0_multi_12_8083_len_1743_23969|-|71|6.472e-16|1|128|733|733[733]:128[128]:606[606]
52592	178+603	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3913722_flag_1_multi_12_0000_len_1015_163270|+|70|1.294e-15|1|178|780|178[178]:780[780]:603[603]
141957	19+615	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_819294_flag_1_multi_2_0000_len_1063_236881|+|64|8.284e-14|1|19|633|19[19]:633[633]:615[615]
89332	745-180	0	565	-1	A0A409VRL5|unreviewed|Hydrophobin|taxID:231916|k147_720836_flag_1_multi_5_0000_len_2014_72555|-|32|0.0003558|1|566|745|745[745]:566[566]:180[180]
100496	1593-1125	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_3858049_flag_1_multi_3_8870_len_1634_176524|-|212|2.322e-58|1|469|1593|1593[1593]:469[469]:1125[1125]
210439	665+603	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3029664_flag_1_multi_5_0000_len_1442_148858|+|49|2.715e-09|1|665|1267|665[665]:1267[1267]:603[603]
143788	1787-672	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_3181094_flag_1_multi_3_0000_len_1858_42194|-|109|2.354e-27|1|1116|1787|1787[1787]:1116[1116]:672[672]
77890	96+819	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_285285_flag_1_multi_6_0000_len_1078_212969|+|55|4.241e-11|1|96|914|96[96]:914[914]:819[819]
164427	1090-654	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3862999_flag_1_multi_3_0000_len_1211_196084|-|55|4.241e-11|1|437|1090|1090[1090]:437[437]:654[654]
87454	1810-612	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_883902_flag_1_multi_3_7581_len_3247_12459|-|57|1.06e-11|1|1199|1810|1810[1810]:1199[1199]:612[612]
40548	74+960	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_652750_flag_0_multi_12_8382_len_1037_31141|+|168|4.084e-45|1|74|1033|74[74]:1033[1033]:960[960]
195841	632-279	0	3331	-1	A0A8H4HK08|unreviewed|10|k147_3274703_flag_1_multi_8_0000_len_1469_188216|-|65|4.142e-14|1|354|632|632[632]:354[354]:279[279]
75666	1435-1398	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1442134_flag_1_multi_7_0000_len_1619_141801|-|174|6.382e-47|1|38|1435|1435[1435]:38[38]:1398[1398]
182041	354+1032	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_1762344_flag_1_multi_9_0000_len_1811_253174|+|102|3.014e-25|1|354|1385|354[354]:1385[1385]:1032[1032]
186823	5+873	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2443338_flag_1_multi_6_0000_len_1155_152919|+|184|6.232e-50|1|5|877|5[5]:877[877]:873[873]
243318	152+1143	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_2686641_flag_1_multi_5_9545_len_4758_187998|+|259|1.65e-72|1|152|1294|152[152]:1294[1294]:1143[1143]
23966	27+150	0	4084	1	A0A6A6EYF7|unreviewed|Hydrophobin|k147_1411363_flag_1_multi_3_0000_len_1214_7075|+|31|0.0007116|1|27|176|27[27]:176[176]:150[150]
64497	1003-999	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2064533_flag_1_multi_4_7116_len_1052_37672|-|141|5.482e-37|1|5|1003|1003[1003]:5[5]:999[999]
211310	1338-774	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_1097494_flag_0_multi_7_4118_len_1854_176730|-|106|1.884e-26|1|565|1338|1338[1338]:565[565]:774[774]
189310	230+1212	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2170581_flag_1_multi_4_0000_len_1454_232503|+|228|3.543e-63|1|230|1441|230[230]:1441[1441]:1212[1212]
240644	489+180	0	2186	1	A0A1B8A8M0|unreviewed|Hydrophobin|taxID:36050|k147_904231_flag_1_multi_4_0000_len_1262_102430|+|38|5.559e-06|1|489|668|489[489]:668[668]:180[180]
4728	43+1017	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_2032636_flag_1_multi_6_0000_len_3069_151296|+|209|1.857e-57|1|43|1059|43[43]:1059[1059]:1017[1017]
47197	443+597	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_762653_flag_1_multi_7_0000_len_1527_243909|+|47|1.086e-08|1|443|1039|443[443]:1039[1039]:597[597]
74588	714-630	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2550282_flag_1_multi_3_0000_len_1086_107305|-|51|6.786e-10|1|85|714|714[714]:85[85]:630[630]
86283	1120-633	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2931626_flag_0_multi_2_9759_len_1143_228266|-|49|2.715e-09|1|488|1120|1120[1120]:488[488]:633[633]
173152	3940-732	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_3282724_flag_0_multi_13_0000_len_5743_222005|-|98|4.822e-24|1|3209|3940|3940[3940]:3209[3209]:732[732]
113171	977-975	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1720177_flag_1_multi_4_0000_len_1125_75566|-|194|6.086e-53|1|3|977|977[977]:3[3]:975[975]
16645	632+1164	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_651596_flag_0_multi_16_5263_len_2748_26082|+|250|8.446e-70|1|632|1795|632[632]:1795[1795]:1164[1164]
177985	409+603	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3963137_flag_1_multi_11_0000_len_3886_123382|+|61|6.627e-13|1|409|1011|409[409]:1011[1011]:603[603]
125453	728-594	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3398533_flag_1_multi_3_0000_len_1091_215311|-|49|2.715e-09|1|135|728|728[728]:135[135]:594[594]
126381	161+615	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1701581_flag_1_multi_3_7315_len_1387_245007|+|64|8.284e-14|1|161|775|161[161]:775[775]:615[615]
71740	7780-1143	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_1706977_flag_0_multi_41_2871_len_10908_16169|-|243|1.081e-67|1|6638|7780|7780[7780]:6638[6638]:1143[1143]
138948	988+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1794092_flag_0_multi_6_0000_len_2051_140593|+|50|1.357e-09|1|988|1599|988[988]:1599[1599]:612[612]
139229	1363-222	0	671	-1	A0A8H3VCI2|unreviewed|Cryparin|taxID:5025|k147_2912383_flag_1_multi_6_0000_len_3383_149585|-|36|2.224e-05|1|1142|1363|1363[1363]:1142[1142]:222[222]
120243	5202-1104	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_1537835_flag_1_multi_20_0000_len_10904_48591|-|227|7.085e-63|1|4099|5202|5202[5202]:4099[4099]:1104[1104]
238901	628+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1713524_flag_1_multi_1_0000_len_1285_46654|+|61|6.627e-13|1|628|1239|628[628]:1239[1239]:612[612]
124263	5007-255	0	5438	-1	A0A2K0TCD0|unreviewed|Trihydrophobin|taxID:398673|k147_276057_flag_0_multi_8_9112_len_5103_177231|-|36|2.224e-05|1|4753|5007|5007[5007]:4753[4753]:255[255]
248352	926+132	0	4411	1	A0A1P8YYG5|unreviewed|Class|k147_2312455_flag_0_multi_7_0000_len_1541_95839|+|32|0.0003558|1|926|1057|926[926]:1057[1057]:132[132]
174919	1035-1023	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2061747_flag_1_multi_3_0000_len_2031_25270|-|146|1.713e-38|1|13|1035|1035[1035]:13[13]:1023[1023]
123021	987-987	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1793398_flag_1_multi_6_0000_len_1130_137487|-|184|6.232e-50|1|1|987|987[987]:1[1]:987[987]
65597	3202+606	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1543273_flag_0_multi_33_9447_len_7309_72872|+|59|2.651e-12|1|3202|3807|3202[3202]:3807[3807]:606[606]
185491	463+603	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2374644_flag_0_multi_4_0000_len_1304_110295|+|64|8.284e-14|1|463|1065|463[463]:1065[1065]:603[603]
94245	51+309	0	5050	1	A0A8H5USJ9|unreviewed|Hydrophobin|taxID:56676|k147_3108613_flag_1_multi_2_9849_len_1734_229771|+|32|0.0003558|1|51|359|51[51]:359[359]:309[309]
33623	1471-216	0	2665	-1	A0A8J5NLW2|unreviewed|Hydrophobin|taxID:485398|k147_3303355_flag_1_multi_5_0000_len_1706_62820|-|32|0.0003558|1|1256|1471|1471[1471]:1256[1256]:216[216]
228244	11+1191	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_2165838_flag_1_multi_3_0000_len_1275_212124|+|233|1.107e-64|1|11|1201|11[11]:1201[1201]:1191[1191]
139210	149+1164	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_2207827_flag_1_multi_11_0000_len_6208_148977|+|254|5.279e-71|1|149|1312|149[149]:1312[1312]:1164[1164]
149204	1153+273	0	788	1	A8PA37|unreviewed|Hydrophobin|taxID:240176|k147_3808908_flag_1_multi_16_0000_len_1911_215506|+|32|0.0003558|1|1153|1425|1153[1153]:1425[1425]:273[273]
117991	2246-1296	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1229200_flag_1_multi_6_0000_len_2256_229806|-|172|2.553e-46|1|951|2246|2246[2246]:951[951]:1296[1296]
184401	1425-1311	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_897965_flag_1_multi_2_0000_len_1432_75415|-|172|2.553e-46|1|115|1425|1425[1425]:115[115]:1311[1311]
208971	378+903	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_1961131_flag_0_multi_125_1189_len_1282_101882|+|207|7.429e-57|1|378|1280|378[378]:1280[1280]:903[903]
249857	1422+1011	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_3087443_flag_0_multi_5_6047_len_2434_143999|+|153|1.338e-40|1|1422|2432|1422[1422]:2432[2432]:1011[1011]
249490	1233-1167	0	4336	-1	A0A4T0FKI7|unreviewed|Arginine|k147_1909549_flag_1_multi_2_0000_len_1863_132255|-|247|6.757e-69|1|67|1233|1233[1233]:67[67]:1167[1167]
140463	580-177	0	3019	-1	F8QFY3|unreviewed|Hydrophobin|taxID:936435|k147_2980892_flag_1_multi_4_0000_len_1237_189073|-|31|0.0007116|1|404|580|580[580]:404[404]:177[177]
101378	744+480	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_3043386_flag_1_multi_2_0000_len_1251_204748|+|76|2.022e-17|1|744|1223|744[744]:1223[1223]:480[480]
41289	199+630	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2244509_flag_1_multi_13_0000_len_1499_54853|+|60|1.325e-12|1|199|828|199[199]:828[828]:630[630]
248784	2+1158	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_4018476_flag_1_multi_8_0000_len_1186_109663|+|351|3.331e-100|1|2|1159|2[2]:1159[1159]:1158[1158]
8244	19+612	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2645973_flag_1_multi_3_0000_len_1115_10529|+|45|4.343e-08|1|19|630|19[19]:630[630]:612[612]
206807	665+1155	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_3590745_flag_0_multi_9_9360_len_2304_32634|+|235|2.768e-65|1|665|1819|665[665]:1819[1819]:1155[1155]
219343	1347-675	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3741697_flag_1_multi_8_0000_len_1350_180539|-|55|4.241e-11|1|673|1347|1347[1347]:673[673]:675[675]
133303	4843+618	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3573648_flag_1_multi_13_0000_len_5505_213232|+|68|5.178e-15|1|4843|5460|4843[4843]:5460[5460]:618[618]
16014	186+1047	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_1763657_flag_1_multi_10_9652_len_3594_5890|+|211|4.643e-58|1|186|1232|186[186]:1232[1232]:1047[1047]
105644	1308+576	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1781740_flag_1_multi_6_0000_len_1981_87981|+|54|8.483e-11|1|1308|1883|1308[1308]:1883[1883]:576[576]
36696	525-216	0	347	-1	A0A067T6L6|unreviewed|Hydrophobin|taxID:685588|k147_1916622_flag_1_multi_2_0000_len_1249_161156|-|32|0.0003558|1|310|525|525[525]:310[310]:216[216]
75462	573-573	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3495955_flag_1_multi_10_0000_len_1158_135273|-|52|3.393e-10|1|1|573|573[573]:1[1]:573[573]
155671	1733-183	0	5014	-1	A0A4Q2DJ55|unreviewed|Hydrophobin|taxID:2316362|k147_920432_flag_0_multi_18_8766_len_1898_169171|-|33|0.0001779|1|1551|1733|1733[1733]:1551[1551]:183[183]
11525	1318-1242	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_2317097_flag_1_multi_3_0000_len_1320_115521|-|113|1.472e-28|1|77|1318|1318[1318]:77[77]:1242[1242]
144699	621+666	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_2717522_flag_0_multi_21_7852_len_2493_71346|+|117|9.197e-30|1|621|1286|621[621]:1286[1286]:666[666]
213638	48+1350	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2525540_flag_1_multi_7_0000_len_1537_251226|+|262|2.062e-73|1|48|1397|48[48]:1397[1397]:1350[1350]
237700	551+240	0	283	1	F8PBG6|unreviewed|Hydrophobin|taxID:578457|k147_1940350_flag_1_multi_3_0000_len_1090_8222|+|34|8.895e-05|1|551|790|551[551]:790[790]:240[240]
217157	1127-603	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2961873_flag_1_multi_7_0000_len_1139_110587|-|75|4.045e-17|1|525|1127|1127[1127]:525[525]:603[603]
7239	706-576	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2697216_flag_1_multi_9_0000_len_3294_231648|-|51|6.786e-10|1|131|706|706[706]:131[131]:576[576]
98737	889+177	0	1673	1	A0A1B7YSC2|unreviewed|Fungal|k147_555795_flag_1_multi_5_0000_len_1583_120236|+|31|0.0007116|1|889|1065|889[889]:1065[1065]:177[177]
231116	1111-1044	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_2360798_flag_1_multi_2_0000_len_1187_50781|-|173|1.276e-46|1|68|1111|1111[1111]:68[68]:1044[1044]
121036	2051-594	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_955766_flag_0_multi_4_9781_len_2338_73967|-|55|4.241e-11|1|1458|2051|2051[2051]:1458[1458]:594[594]
5125	1607-1185	0	3410	-1	A0A8H7B8Y1|unreviewed|Amino|k147_3502979_flag_1_multi_10_0000_len_1795_164000|-|132|2.807e-34|1|423|1607|1607[1607]:423[423]:1185[1185]
192152	2168+603	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2659092_flag_1_multi_14_0000_len_8007_70168|+|64|8.284e-14|1|2168|2770|2168[2168]:2770[2770]:603[603]
123438	2308-1179	0	3410	-1	A0A8H7B8Y1|unreviewed|Amino|k147_3499788_flag_1_multi_6_7757_len_3089_150831|-|59|2.651e-12|1|1130|2308|2308[2308]:1130[1130]:1179[1179]
226570	20+1011	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_1915945_flag_1_multi_7_0000_len_1424_158556|+|186|1.558e-50|1|20|1030|20[20]:1030[1030]:1011[1011]
99982	911-912	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_3267766_flag_1_multi_3_0000_len_1054_160076|-|151|5.353e-40|1|0|911|911[911]:0[0]:912[912]
99834	1498-1404	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_3266611_flag_1_multi_5_0000_len_1539_155340|-|225|2.834e-62|1|95|1498|1498[1498]:95[95]:1404[1404]
81252	1471-1134	0	488	-1	A0A420TTB3|unreviewed|Aldedh|k147_1835899_flag_1_multi_7_0000_len_1474_67274|-|188|3.895e-51|1|338|1471|1471[1471]:338[338]:1134[1134]
94748	559+210	0	4891	1	A8NNA1|unreviewed|Hydrophobin|taxID:240176|k147_3698283_flag_1_multi_4_0000_len_1015_245867|+|33|0.0001779|1|559|768|559[559]:768[768]:210[210]
192281	1557+837	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3658101_flag_1_multi_12_0192_len_3424_74296|+|53|1.697e-10|1|1557|2393|1557[1557]:2393[2393]:837[837]
41076	1083-1047	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2888689_flag_1_multi_7_0000_len_1120_48037|-|167|8.169e-45|1|37|1083|1083[1083]:37[37]:1047[1047]
193099	6+546	0	572	1	A0A4R0RCR0|unreviewed|HDc|k147_1256298_flag_1_multi_10_0000_len_1085_100472|+|66|2.071e-14|1|6|551|6[6]:551[551]:546[546]
133647	1105-1035	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_2519218_flag_1_multi_4_0000_len_1107_224240|-|130|1.123e-33|1|71|1105|1105[1105]:71[71]:1035[1035]
186664	105+978	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2677054_flag_0_multi_2_9744_len_1084_147831|+|198|3.804e-54|1|105|1082|105[105]:1082[1082]:978[978]
133593	1018-594	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1814328_flag_1_multi_2_0000_len_1094_222512|-|49|2.715e-09|1|425|1018|1018[1018]:425[425]:594[594]
223901	1068-657	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3070614_flag_1_multi_8_0000_len_2427_73148|-|57|1.06e-11|1|412|1068|1068[1068]:412[412]:657[657]
98149	1275+981	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_2548849_flag_0_multi_4_9775_len_2283_101420|+|135|3.508e-35|1|1275|2255|1275[1275]:2255[2255]:981[981]
185947	83+1464	0	488	1	A0A420TTB3|unreviewed|Aldedh|k147_204973_flag_0_multi_7_6506_len_3581_124887|+|227|7.085e-63|1|83|1546|83[83]:1546[1546]:1464[1464]
186410	1387-1107	0	3906	-1	A0A366Q855|unreviewed|Aldedh|k147_1206935_flag_1_multi_5_0000_len_1389_139703|-|170|1.021e-45|1|281|1387|1387[1387]:281[281]:1107[1107]
247096	415+666	0	4972	1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_1187139_flag_1_multi_47_0868_len_3995_55647|+|114|7.358e-29|1|415|1080|415[415]:1080[1080]:666[666]
159801	1836-672	0	4972	-1	A0A0C9VP92|unreviewed|4-nitrophenylphosphatase|taxID:990650|k147_3946198_flag_1_multi_5_0000_len_1926_48052|-|111|5.886e-28|1|1165|1836|1836[1836]:1165[1165]:672[672]
134272	463+273	0	4847	1	A0A4S4LJE8|unreviewed|Hydrophobin|taxID:1095465|k147_938441_flag_1_multi_3_0000_len_1872_244240|+|31|0.0007116|1|463|735|463[463]:735[735]:273[273]
166728	1328-612	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_3410726_flag_1_multi_9_0000_len_2088_16437|-|51|6.786e-10|1|717|1328|1328[1328]:717[717]:612[612]
22731	30+1104	0	4336	1	A0A4T0FKI7|unreviewed|Arginine|k147_1343843_flag_0_multi_5_0000_len_1300_220834|+|243|1.081e-67|1|30|1133|30[30]:1133[1133]:1104[1104]
23044	250+636	0	2355	1	A0A162IG95|unreviewed|EKC/KEOPS|k147_1110854_flag_1_multi_4_0000_len_2025_230850|+|51|6.786e-10|1|250|885|250[250]:885[885]:636[636]
114605	247+177	0	1567	1	A0A166EAL3|unreviewed|Hydrophobin|taxID:1314672|k147_790638_flag_0_multi_3_0000_len_1461_121454|+|34|8.895e-05|1|247|423|247[247]:423[423]:177[177]
238052	381+948	0	3906	1	A0A366Q855|unreviewed|Aldedh|k147_1237890_flag_1_multi_6_0000_len_1531_19486|+|82|3.16e-19|1|381|1328|381[381]:1328[1328]:948[948]
191454	358+192	0	2679	1	K5W3Y9|unreviewed|Hydrophobin|taxID:597362|k147_4063558_flag_1_multi_7_0000_len_1574_47832|+|33|0.0001779|1|358|549|358[358]:549[549]:192[192]
128742	8636-1002	0	2355	-1	A0A162IG95|unreviewed|EKC/KEOPS|k147_2188801_flag_0_multi_13_0000_len_9169_67280|-|45|4.343e-08|1|7635|8636|8636[8636]:7635[7635]:1002[1002]
